
# cmake_minimum_required(VERSION 3.4.1)
cmake_minimum_required(VERSION 3.22.1)
project("quark")

include_directories(../../..)
include_directories(../../../out)
include_directories(../../../deps/bptree/include)
include_directories(../../../deps/ffmpeg)
include_directories(../../../deps/freetype/include)
include_directories(../../../deps/http_parser)
include_directories(../../../deps/libexpat/expat/lib)
include_directories(../../../deps/libgif/lib)
include_directories(../../../deps/libjpeg)
include_directories(../../../deps/libpng)
include_directories(../../../deps/libtess2/Include)
include_directories(../../../deps/libuv/include)
include_directories(../../../deps/libwebp/src)
include_directories(../../../deps/openssl/openssl/include)
include_directories(../../../deps/rapidjson/include)
include_directories(../../../deps/reachability)
include_directories(../../../deps/tinyxml2)
include_directories(../../../deps/v8/include)
include_directories(../../../deps/zlib/contrib/minizip)

link_directories(src/main/jniLibs/${ANDROID_ABI})
link_directories(../../../out/jniLibs/${ANDROID_ABI})

add_definitions(
	-D__STDC_CONSTANT_MACROS
	../../../src/js/mix.cc
	../../../src/js/api/action.cc
	../../../src/js/api/box.cc
	../../../src/js/api/buffer.cc
	../../../src/js/api/css.cc
	../../../src/js/api/event.cc
	../../../src/js/api/font.cc
	../../../src/js/api/filter.cc
	../../../src/js/api/fs.cc
	../../../src/js/api/http.cc
	../../../src/js/api/os.cc
	../../../src/js/api/player.cc
	../../../src/js/api/screen.cc
	../../../src/js/api/scroll.cc
	../../../src/js/api/storage.cc
	../../../src/js/api/text.cc
	../../../src/js/api/matrix.cc
	../../../src/js/api/types.cc
	../../../src/js/api/ui.cc
	../../../src/js/api/view.cc
	../../../src/js/api/window.cc
	../../../src/js/v8/inspector_agent.cc
	../../../src/js/v8/inspector_io.cc
	../../../src/js/v8/inspector_socket_server.cc
	../../../src/js/v8/inspector_socket.cc
	../../../src/js/v8/v8js.cc
	../../../src/js/v8/v8cls.cc
	../../../out/native-inl-js.cc
	../../../out/native-lib-js.cc
)

add_library(quark_trial SHARED
	../../../trial/fs-search.cc
	../../../trial/jsx.cc
)

add_library(quark_test SHARED
	../../util/test-event.cc
	../../util/test-fs-async.cc
	../../util/test-fs.cc
	../../util/test-fs2.cc
	../../util/test-buffer.cc
	../../util/test-http-cookie.cc
	../../util/test-http.cc
	../../util/test-http2.cc
	../../util/test-http3.cc
	../../util/test-https.cc
	../../util/test-ios-run-loop.cc
	../../util/test-json.cc
	../../util/test-list.cc
	../../util/test-localstorage.cc
	../../util/test-loop.cc
	../../util/test-map.cc
	../../util/test-mutex.cc
	../../util/test-net-ssl.cc
	../../util/test-net.cc
	../../util/test-number.cc
	../../util/test-os-info.cc
	../../util/test-sizeof.cc
	../../util/test-ssl.cc
	../../util/test-string.cc
	../../util/test-thread.cc
	../../util/test-util.cc
	../../util/test-uv.cc
	../../util/test-zlib.cc
	../../util/test-atomic.cc
	../../test-freetype.cc
	../../test-gui.cc
	../../test-alsa-ff.cc
	../../test-ffmpeg.cc
	../../test-media.cc
	../../test-layout.cc
	../../test-canvas.cc
	../../test-rrect.cc
	../../test-draw-efficiency.cc
	../../test-blur.cc
	../../test-subcanvas.cc
	../../test-outimg.cc
	../../test-linux-input.cc
	../../test-css.cc
	../../test-action.cc
	../../test-openurl.cc
	../../test-input.cc
	../../test-jsx.cc
	../../test-v8.cc
	../../test-jsc.cc
	../../test-jsapi.cc
	../../test.cc
)

target_link_libraries(quark       atomic z android log OpenSLES GLESv3 EGL mediandk quark_deps_test)
target_link_libraries(quark_trial quark quark_deps_test)
target_link_libraries(quark_test  quark quark_trial quark_deps_test)
