
cmake_minimum_required(VERSION 3.4.1)

include_directories(../../..)
include_directories(../../../depe/rapidjson/include)
include_directories(../../../depe/sqlite-amalgamation)
include_directories(../../../depe/freetype2/include)
include_directories(../../../depe/tess2/Include)
include_directories(../../../depe/libwebp)
include_directories(../../../depe/libgif/lib)
include_directories(../../../depe/libjpeg-turbo)
include_directories(../../../depe/libpng)
include_directories(../../../depe/libwebp)
include_directories(../../../depe/FFmpeg)
include_directories(../../../depe/tinyxml2)
include_directories(../../../depe/node/src)
include_directories(../../../depe/node/deps/cares/include)
include_directories(../../../depe/node/deps/zlib/contrib/minizip)
include_directories(../../../depe/node/deps/openssl/openssl/include)
include_directories(../../../depe/node/deps/uv/include)
include_directories(../../../depe/node/deps/http_parser)
include_directories(../../../depe/v8-link/include)
include_directories(../../../out)
link_directories(src/main/jniLibs/${ANDROID_ABI})
link_directories(../../../out/jniLibs/${ANDROID_ABI})

add_definitions(
	-DDEBUG
	../../../qgr/textarea.cc
	../../../qgr/background.cc
	../../../qgr/render-looper.cc
	../../../qgr/sys.cc
	../../../qgr/platforms/linux-gl.cc
	../../../qgr/platforms/android-app.cc
	../../../qgr/platforms/android-media-codec.cc
	../../../qgr/platforms/android-pcm-player.cc
	../../../qgr/platforms/android-pcm-audio-track.cc
	../../../qgr/platforms/android-keyboard.cc
	../../../qgr/platforms/android-sys.cc
	../../../qgr/image/codec-gif.cc
  ../../../qgr/image/codec-jpeg.cc
  ../../../qgr/image/codec-png.cc
  ../../../qgr/image/codec-webp.cc
)

add_library(qgr-js SHARED
	../../../out/native-inl-js.cc
	../../../out/native-lib-js.cc
	../../../out/native-ext-js.cc
	../../../qgr/js/js-cls.cc
	../../../qgr/js/js.cc
	../../../qgr/js/qgr.cc
	../../../qgr/js/str.cc
	../../../qgr/js/v8.cc
	../../../qgr/js/wrap.cc
	# binding qgr-utils
	../../../qgr/js/binding/cb.cc
	../../../qgr/js/binding/fs.cc
	../../../qgr/js/binding/fs-reader.cc
	../../../qgr/js/binding/fs-path.cc
	../../../qgr/js/binding/http.cc
	../../../qgr/js/binding/util.cc
	../../../qgr/js/binding/storage.cc
	../../../qgr/js/binding/json.cc
	../../../qgr/js/binding/event.cc
	../../../qgr/js/binding/sys.cc
	../../../qgr/js/binding/event.cc
	../../../qgr/js/binding/timer.cc
	../../../qgr/js/binding/console.cc
	../../../qgr/js/binding/buffer.cc
	# binding qgr-gui
	../../../qgr/js/binding/value.cc
	../../../qgr/js/binding/qgr-binding.cc
	../../../qgr/js/binding/action.cc
	../../../qgr/js/binding/action-frame.cc
	../../../qgr/js/binding/app.cc
	../../../qgr/js/binding/audio-player.cc
	../../../qgr/js/binding/video.cc
	../../../qgr/js/binding/media.cc
	../../../qgr/js/binding/div.cc
	../../../qgr/js/binding/display-port.cc
	../../../qgr/js/binding/indep.cc
	../../../qgr/js/binding/image.cc
	../../../qgr/js/binding/layout.cc
	../../../qgr/js/binding/box.cc
	../../../qgr/js/binding/view.cc
	../../../qgr/js/binding/root.cc
	../../../qgr/js/binding/span.cc
	../../../qgr/js/binding/sprite.cc
	../../../qgr/js/binding/hybrid.cc
	../../../qgr/js/binding/text-font.cc
	../../../qgr/js/binding/text-node.cc
	../../../qgr/js/binding/label.cc
	../../../qgr/js/binding/limit.cc
	../../../qgr/js/binding/panel.cc
	../../../qgr/js/binding/button.cc
	../../../qgr/js/binding/scroll.cc
	../../../qgr/js/binding/css.cc
	../../../qgr/js/binding/font.cc
	../../../qgr/js/binding/text.cc
	../../../qgr/js/binding/input.cc
	../../../qgr/js/binding/background.cc
)

add_library(qgr-demo SHARED
	../../../test/demo.cc
)

add_library(qgr-test SHARED
	../../../test/test.cc
	../../../test/test-qgr.cc
	../../../test/test-fs.cc
	../../../test/test-fs2.cc
	../../../test/test-gui.cc
	../../../test/test-freetype.cc
	../../../test/test-json.cc
	../../../test/test-string.cc
	../../../test/test-list.cc
	../../../test/test-map.cc
	../../../test/test-event.cc
	../../../test/test-zlib.cc
	../../../test/test-http.cc
	../../../test/test-http2.cc
	../../../test/test-http3.cc
	../../../test/test-https.cc
	../../../test/test-thread.cc
	../../../test/test-ffmpeg.cc
	../../../test/test-number.cc
	../../../test/test-uv.cc
	../../../test/test-net.cc
	../../../test/test-fs-async.cc
	../../../test/test-ssl.cc
	../../../test/test-net-ssl.cc
	../../../test/test-http-cookie.cc
	../../../test/test-localstorage.cc
	../../../test/test-buffer.cc
	../../../test/test-demo.cc
	../../../test/test-jsc.cc
	../../../test/test-v8.cc
	../../../test/test-loop.cc
	../../../test/test-sys.cc
	../../../test/test-mutex.cc
	../../../test/test-ios-run-loop.cc
	../../../test/test-benchmark.cc
	../../../test/test-sizeof.cc
	../../../test/test-util.cc
	../../../test/test-alsa-ff.cc
	../../../test/test-linux-input.cc
	../../../test/test-linux-input-2.cc
)

target_link_libraries(qgr-utils atomic z android log qgr-depes-test)
target_link_libraries(qgr-gui  qgr-utils OpenSLES GLESv3 EGL mediandk qgr-depes-test)
target_link_libraries(qgr-js   qgr-utils qgr-gui qgr-depes-test)
target_link_libraries(qgr-demo qgr-utils qgr-gui qgr-js qgr-depes-test)
target_link_libraries(qgr-test qgr-utils qgr-gui qgr-js qgr-depes-test)
